"0","## Plot FS TLS comparison##"
"0","library(ggplot2)"
"0","library(tidyverse) # Includes tidyr and dplyr"
"0","library(Metrics) # For rmse, bias (package's mean bias)"
"2","
Attaching package: ‘Metrics’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    bias

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(broom)"
"0","library(broom.mixed)"
"0","library(stringr)"
"0","library(rcompanion)"
"2","
Attaching package: ‘rcompanion’

"
"2","The following object is masked from ‘package:Metrics’:

    accuracy

"
"0","library(corrplot)"
"2","corrplot 0.95 loaded
"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:viridis’:

    viridis_pal

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(rstatix)"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(PMCMRplus)"
"0","library(emmeans)"
"2","Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
"
"0","library(MuMIn)"
"2","Registered S3 methods overwritten by 'MuMIn':
  method        from 
  nobs.multinom broom
  nobs.fitdistr broom
"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following objects are masked from ‘package:Metrics’:

    precision, recall

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(interactions)"
"0","library(emmeans)"
"0","library(bestNormalize)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:bestNormalize’:

    boxcox

"
"2","The following object is masked from ‘package:rstatix’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.7. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","library(ggpubr)"
"0","library(recipes)"
"2","
Attaching package: ‘recipes’

"
"2","The following object is masked from ‘package:lmerTest’:

    step

"
"2","The following object is masked from ‘package:Matrix’:

    update

"
"2","The following object is masked from ‘package:stringr’:

    fixed

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(exactRankTests)"
"2"," Package ‘exactRankTests’ is no longer under development.
 Please consider using package ‘coin’ instead.

"
"0","options(na.action = ""na.fail"")"
"0","library(scales) "
"0","symlog_trans_manual <- function(base = 10, constant = 1) {"
"0","  scales::trans_new("
"0","    ""symlog_manual"","
"0","    transform = function(x) sign(x) * log(abs(x) / constant + 1, base = base),"
"0","    inverse = function(x) sign(x) * (base^abs(x) - 1) * constant,"
"0","    domain = c(-Inf, Inf)"
"0","  )"
"0","}"
"0",""
