"0","#for Spearmans coorelation test: "
"0","Inventory <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/Final_Scan_and_Inventory_Data.csv"")"
"0",""
"0","#plot data"
"0","plotData <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/Final_Scan_and_Inventory_Data.csv"")"
"0",""
"0","#for anova and regression models "
"0","APE_and_covars <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/APE_and_covars.csv"") %>%"
"0","  dplyr::select(-c(SS_Total_PAD, MS_Total_PAD, Shrub_Pres, Aspect, APE_TPP_C, APE_TPP_4scan, Sapling_per_ha)) %>%"
"0","  mutate(Pine_Oak = as.factor(Pine_Oak))"
"0","APE_and_covars <- cbind(APE_and_covars, plotData$SS_TPH)"
"0","APE_and_covars <- APE_and_covars %>%"
"0","  rename(SS_TPH = `plotData$SS_TPH`) %>%"
"0","  mutate(FI_occ_by_tph_2m = (SS_Occlusion_2m / TPH),"
"0","         SS_occ_by_tph_2m = (SS_Occlusion_2m / SS_TPH), "
"0","         FI_occ_by_tph = (SS_Total_Occlusion / TPH),"
"0","         SS_occ_by_tph = (SS_Total_Occlusion / SS_TPH),"
"0","         CC_OCC_2m = (SS_Occlusion_2m / Crown_Cover)"
"0","  )"
"0",""
"0","#add SS_CBH"
"0","APE_and_covars <- cbind(APE_and_covars, SS_Mean_CBH = plotData$SS_Mean_CBH)"
"0","  "
"0","relBias_and_covars <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/relBias_and_covars.csv"")%>%"
"0","    dplyr::select(-c(SS_Total_PAD, MS_Total_PAD, Shrub_Pres, Aspect, Pine_Oak, relBias_TPP_C, relBias_TPP_4scan, Sapling_per_ha)) %>%"
"0","  mutate(CC_OCC_2m = (SS_Occlusion_2m / Crown_Cover))"
"0","#add SS_CBH"
"0","relBias_and_covars <- cbind(relBias_and_covars, SS_Mean_CBH = plotData$SS_Mean_CBH)"
"0",""
"0","AE_and_covars <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/AE_and_covars.csv"")"
"0",""
"0","Bias_and_covars <- read.csv(""C:/Users/benhe/Desktop/Methods/las_workingDir/output/Forest_Structure_Estimation Outputs/Bias_and_covars.csv"")"
